2026-03-02 11:40:36,585 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
2026-03-02 11:40:36,590 INFO RPC interface 'supervisor' initialized
2026-03-02 11:40:36,590 CRIT Server 'unix_http_server' running without any HTTP authentication checking
2026-03-02 11:40:36,590 INFO supervisord started with pid 1
2026-03-02 11:40:37,593 INFO spawned: 'stdout' with pid 8
2026-03-02 11:40:37,595 INFO spawned: 'nessusd' with pid 9
2026-03-02 11:40:37,598 INFO spawned: 'configure_scanner' with pid 10
2026-03-02 11:40:37,605 INFO spawned: 'nessus-backend-log' with pid 11
2026-03-02 11:40:37,614 INFO spawned: 'nessus-dump-log' with pid 12
2026-03-02 11:40:37,617 INFO spawned: 'nessus-messages-log' with pid 14
2026-03-02 11:40:37,618 INFO success: configure_scanner entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
2026-03-02 11:40:38,646 INFO success: stdout entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2026-03-02 11:40:38,647 INFO success: nessusd entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2026-03-02 11:40:38,647 INFO success: nessus-backend-log entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2026-03-02 11:40:38,649 INFO success: nessus-dump-log entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2026-03-02 11:40:38,650 INFO success: nessus-messages-log entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
nessusd stderr | nessus-service [9][INFO] : Nessus 19.16.2 [build 20042] Started
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
2026-03-02 11:40:52,595 WARN exited: nessusd (exit status 1; not expected)
nessusd stderr | nessus-service [9][ERR] : Exiting: nessusd had too many fatal errors.
nessusd stderr | 
2026-03-02 11:40:52,598 INFO spawned: 'nessusd' with pid 529
nessusd stderr | nessus-service [529][INFO] : 
nessusd stderr | Nessus 19.16.2 [build 20042] Started
nessusd stderr | 
nessusd stderr | 
nessus-backend-log stderr | tail: 
nessus-backend-log stderr | cannot open '/opt/nessus/var/nessus/logs/backend.log' for reading
nessus-backend-log stderr | : No such file or directory
nessus-backend-log stderr | 
nessus-dump-log stdout | [Mon Mar 02 11:40:51 2026 -0500][489.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | [Mon Mar 02 11:40:51 2026 -0500][493.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | [Mon Mar 02 11:40:51 2026 -0500][497.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | [Mon Mar 02 11:40:51 2026 -0500][501.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | [Mon Mar 02 11:40:51 2026 -0500][505.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | [Mon Mar 02 11:40:52 2026 -0500][509.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | [Mon Mar 02 11:40:52 2026 -0500][513.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
